data-hora,id,conteudo,candidato
2022-07-30 23:36:52+00:00,1553525061872746496,@UOLNoticias @LulaOficial Todos técnico em roubalheira do PT!,bolsonaro
2022-07-30 23:36:50+00:00,1553525054947876866,"@LulaOficial Pena que depois meteu a mão no bolso e no dinheiro do povo…

…estava indo tão bem.",bolsonaro
2022-07-30 23:36:50+00:00,1553525054088019968,"@LulaOficial E você Lula,  precisa de cadeia !!!",bolsonaro
2022-07-30 23:36:50+00:00,1553525051676295168,"@rosangelamorosp Contra o Lula, contra o PT, contra o Lula kkkk Mas não citou o Bolsonero.",bolsonaro
2022-07-30 23:36:49+00:00,1553525047825993728,@ThiagoResiste @LulaOficial @ricardostuckert É LULA PRESIDENTE,bolsonaro
2022-07-30 23:36:45+00:00,1553525031229063168,"@LulaOficial @dilmabr Conta outra piada, conta a do Palocci ou a da Petrobrás. Você além de mentiroso é imoral.",bolsonaro
2022-07-30 23:36:45+00:00,1553525030897737728,@ptbrasil @LulaOficial Doutor em quê? Você está fora da realidade do mundo.,bolsonaro
2022-07-30 23:36:44+00:00,1553525028209172480,@jairbolsonaro Lula Presidente ! #lulaeleitonoprimeiroturno,bolsonaro
2022-07-30 23:36:41+00:00,1553525017727696896,@LulaOficial https://t.co/vZRzZwTrxo,bolsonaro
2022-07-30 23:36:41+00:00,1553525015609475072,Nossa estrela vai brilhar no primeiro turno!⭐️⭐️⭐️ @LulaOficial rumo à vitória em outubro! 1️⃣3️⃣⭐️❤️🚩#lulaeleitonoprimeiroturno https://t.co/v7FOvp8b0d,bolsonaro
2022-07-30 23:36:40+00:00,1553525010387636225,@MarceloFreixo @LulaOficial @geraldoalckmin @cesarmaia Foraaaa!! https://t.co/3muiKlTQoN,bolsonaro
2022-07-30 23:36:39+00:00,1553525008034586625,Três eleirores do @LulaOficial se olhando 💚 @GuilhermeBoulos https://t.co/4XJq70VDSA,bolsonaro
2022-07-30 23:36:39+00:00,1553525005622951936,@ThiagoResiste É LULA PRESIDENTE,bolsonaro
2022-07-30 23:36:39+00:00,1553525005392166913,@jairbolsonaro Foi papai lula que fez,bolsonaro
2022-07-30 23:36:38+00:00,1553525003563450370,"@LulaOficial Molusco de 9 dedos,tomara que você volte mesmo.
Mas para a cadeia.",bolsonaro
2022-07-30 23:36:38+00:00,1553525002791788546,@cartacapital Ciro o arenista a serviço de Bolsonaro contra Lula!,bolsonaro
2022-07-30 23:36:36+00:00,1553524995384557577,"Uma amiga bolsonarista, hoje, me enviou via zap um RECORTE de vídeo de palestra do Lula na década de 80, na UNICAMP, em q ele confessaria ter ""um plano comunista"" p o Brasil. Azar dela que eu identifiquei na hora o vídeo pois leio e assisto de tudo e tenho memória prodigiosa. 1/3",bolsonaro
2022-07-30 23:36:36+00:00,1553524994625388546,hj chegou uma homem la no meu trabalho e o celular dele tocou : EEI LULA EU VOU VOTAR EM TU eu automaticamente abri um sorrisão (,bolsonaro
2022-07-30 23:36:36+00:00,1553524994596118537,"@Menino_maiki Agora mano, uma coisa é certa, se o lula ganhar...
Eu tenho uma leve impressão que os argentinos vai perder a vontade de vir pra cá e o motivo acho que não preciso dizer",bolsonaro
2022-07-30 23:36:36+00:00,1553524994168291329,O Lindo Lula!,bolsonaro
2022-07-30 23:36:36+00:00,1553524994105286656,"Luciano Bivar o presidente da União Brasil, tem negociado com o PT, e Sérgio Moro afirma que jamais apoiaria Lula e Alckmin: ""PT e Lula de volta jamais"". 

Contra tudo e contra todos, alguém tem que avisar a Moro, que Lula não precisa de seu apoio. https://t.co/YATMG5YFbc",bolsonaro
2022-07-30 23:36:36+00:00,1553524993581109248,@nonoinvestidor @LulaOficial @ricardostuckert Hahahahahhaha,bolsonaro
2022-07-30 23:36:36+00:00,1553524993270714368,"@flaviogordon Podem tentar,e vão ver com quantos pau se faz uma canoa..pra eles negarem teria que ter no mínimo um bom motivo.o lula tem vários motivos, inclusive é ladrão e continua legível.querem uma revolta popular é só eles tentar esse golpe",bolsonaro
2022-07-30 23:36:35+00:00,1553524992075354113,"@tatifarah @monikalive E o Lula, pode ser??¿ https://t.co/rRRn9tAlBm",bolsonaro
2022-07-30 23:36:34+00:00,1553524988254339079,@renancalheiros @LulaOficial https://t.co/bc1OAVWSTk,bolsonaro
2022-07-30 23:36:34+00:00,1553524987004428293,@g_vgouvea @augustodeAB @psb @LulaOficial Destruiu o país em 4 mandatos e agora quer reconstruir?!,bolsonaro
2022-07-30 23:36:33+00:00,1553524982080217088,@LulaOficial @dilmabr Pode até ser isso mesmo mas não rouba não tem vínculo com o PCC que nem você fedido,bolsonaro
2022-07-30 23:36:33+00:00,1553524980805259266,"@ananias_1979 @lucinha_ce Em 2018 todas as pesquisas indicavam que Ciro era o único que venceria Bolsonaro. O Lula mesmo na cadeia, não o apoiou. O que falta eu entender?",bolsonaro
2022-07-30 23:36:33+00:00,1553524980624904192,@LulaOficial @dilmabr https://t.co/6JcJbhTdST,bolsonaro
2022-07-30 23:36:33+00:00,1553524980498964482,"Como assim, 25% dos eleitores de Bolsonaro votariam em Lula e 17% de Lula votariam em Bolsonaro???? Entendi nada, pensei que eram água e óleo.",bolsonaro
2022-07-30 23:36:33+00:00,1553524980146737154,"@renancalheiros @LulaOficial Verme elogiando verde, sensacional",bolsonaro
2022-07-30 23:36:32+00:00,1553524976493465601,@renancalheiros @LulaOficial Lola ladrão,bolsonaro
2022-07-30 23:36:31+00:00,1553524974773846018,"🎵🎶Lula lá, brilha uma estrela Lula lá, cresce a esperança Lula lá, o Brasil criança.🎵Na alegria de se abraçar. 🎶Lula lá, c sinceridade Lula lá, c toda a certeza pra vc.🎶 Meu 1° voto.Pra fazer brilhar nossa estrela. Lula lá, é a gente junto. Lula lá, valeu a espera. 🎶🎶🎶🇧🇷 https://t.co/cUxryzhKIN",bolsonaro
2022-07-30 23:36:31+00:00,1553524974589300741,@renancalheiros @LulaOficial E você é oque? Nós ti conhecemos Renan. Aqui em São Paulo você não ganha nada. Não voto em você nem para monitor de escola. @jairbolsonaro olha esses caras kkk,bolsonaro
2022-07-30 23:36:31+00:00,1553524973309988864,"@LulaOficial Ainda bem que somos muitos para impedir que o criminoso condenado, suspeitos de associação com narcotráfico, mídias e políticos com crise de abstinência de dinheiro público e seus cúmplices  tomem conta do Brasil.",bolsonaro
2022-07-30 23:36:31+00:00,1553524972244672515,@DeputadoFederal @LulaOficial Já resolve os problemas da falência fraudulenta dos postos de gasolina?,bolsonaro
2022-07-30 23:36:30+00:00,1553524970768277517,@LulaOficial Vc é um mentiroso!!!,bolsonaro
2022-07-30 23:36:28+00:00,1553524962656403456,"@ricardojgomes @change_br Esse Manifesto está bombando, mas como diz a repórter Amanda Lula, não tem valor porque é assinada por pessoas simples com nós O POVO 😂
Vamos assinar Pessoal!!!",bolsonaro
2022-07-30 23:36:28+00:00,1553524959879864320,"@NeoTupi @LulaOficial Se ele ganhar nem pix tu faz mais,nem celular vc vai ter kkkkkkkk ainda bem q não ganha",bolsonaro
2022-07-30 23:36:27+00:00,1553524958004920322,@LulaOficial Calaboca Lula vc parece o doguinho pançudo,bolsonaro
2022-07-30 23:36:27+00:00,1553524957358989313,@LulaOficial Que bosta. Os outros são de vagabundos?,bolsonaro
2022-07-30 23:36:26+00:00,1553524953055633409,@DieguitoLima7 @soueuAlan_ @ValterJunior913 @LulaOficial @ricardostuckert como se bolsonaro fosse visitar povão. o cara não sai da bolha.,bolsonaro
2022-07-30 23:36:26+00:00,1553524951965106178,@senadorhumberto O do lula não né??? 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,bolsonaro
2022-07-30 23:36:25+00:00,1553524950434291712,"@ze_carlospt Não usarei em razão de todas as falcatruas da CBF. E, adianto, que só torcerei pelo Brasil caso Lula seja eleito!",bolsonaro
